Date,Temperature,Rainfall,CO2
2015-01-01,26.4901424590337,115.82063894086093,392.074792615673
2015-02-01,24.60201381917552,81.81225090410521,399.2728036525579
2015-03-01,26.97667905968023,128.05588621872198,405.89020892425833
2015-04-01,29.619509737291303,71.96297874415438,409.9180561433819
2015-05-01,24.364766766586293,111.73714187600541,389.6777081983498
2015-06-01,24.381622742597838,143.80911251619958,398.755827977725
2015-07-01,29.83847878265663,80.18927349738624,397.7715552917518
2015-08-01,27.419951246282256,88.67404540794456,396.4078841448511
2015-09-01,23.72603062370775,101.99302730175282,421.0158869406261
2015-10-01,26.778940634959575,89.93048691767602,407.83132971465153
2015-11-01,23.77781414845337,68.98673137867735,391.5928411289185
2015-12-01,23.78768468886906,101.37125949612054,413.80046821004356
2016-01-01,25.92756748696701,78.7539257254779,426.26357877684904
2016-02-01,19.478646660984587,109.47184861270364,415.78683747946104
2016-03-01,20.060540620107957,81.61151531532394,390.68865328163633
2016-04-01,23.565238252613216,130.9986881003508,401.4601802797408
2016-05-01,22.230414202021937,84.33493415327526,419.39180056749643
2016-06-01,26.228456283500105,93.55876967588648,400.0661624866694
2016-07-01,22.57844878183973,116.27034434739339,412.00121949154635
2016-08-01,21.082416627086562,75.3827136713209,415.7295338116043
2016-09-01,29.733080760546173,104.54919869208258,399.134056628757
2016-10-01,24.67561227501098,126.14285508564856,408.2282758511467
2016-11-01,25.572332513223433,67.85033530877544,376.83102407830086
2016-12-01,21.11231006320837,103.69267717064608,399.41998913287557
2017-01-01,23.770213170962265,105.19765588496847,407.5583520995138
2017-02-01,25.75293583635649,115.6364574355462,398.0263698610238
2017-03-01,21.983994057649056,75.26098578243835,427.2484827872155
2017-04-01,26.580875567642057,73.59086773831447,397.0431240355197
2017-05-01,23.6686721655377,110.43883131233795,407.3642610153831
2017-06-01,24.61231370860336,105.93969346466372,413.49227972244074
2017-07-01,23.699081843984075,105.00985700691753,427.0177749074679
2017-08-01,31.077842956888155,106.9289641899395,398.6665885722392
2017-09-01,25.49732345183662,86.39950556843019,425.0770156728101
2017-10-01,22.381489061871797,104.64507394322007,413.96787682868325
2017-11-01,28.03906330773814,105.86144946597362,404.4706277752348
2017-12-01,21.925704344204583,85.71297163947264,419.3269170955739
2018-01-01,26.23163280182099,137.31549022289514,417.11664737590274
2018-02-01,19.742838367856475,109.47665841823576,409.54404971580703
2018-03-01,21.654097315489583,76.17393005594703,416.6644074045221
2018-04-01,26.246045892481323,113.1310721726766,412.53341865323114
2018-05-01,27.88766864754926,80.50636659545357,417.94189614158813
2018-06-01,26.203180473822012,115.74169207484904,423.84819750151297
2018-07-01,25.358937505776456,123.17191158014808,433.50722698498294
2018-08-01,24.819377988862385,83.5863536329658,405.68907190248785
2018-09-01,21.303929827217047,119.26752258488644,439.81772870454586
2018-10-01,23.596769895824277,108.25561853872996,399.3866850299851
2018-11-01,24.391192930818118,116.4412031998898,417.80988014208117
2018-12-01,28.9612826450433,137.93585965307895,425.63107122450964
2019-01-01,26.837577557781014,95.09223767994258,422.97798590424105
2019-02-01,20.534408945676507,84.9252767128502,414.3612400959117
2019-03-01,26.81258804263817,82.20971140748954,418.9271808577718
2019-04-01,24.701896015893908,83.68379430069123,416.4985620819831
2019-05-01,23.843183578914058,98.45796581171791,415.9550919263562
2019-06-01,27.72578516904361,106.82303949633288,430.76492853323543
2019-07-01,29.000561592697938,105.53381598660039,426.25923048990256
2019-08-01,28.718210105247756,116.54366498072048,416.18014774487244
2019-09-01,23.42352390092032,100.26003783755814,432.52541051903836
2019-10-01,25.030346065723666,129.07068154314635,427.0225750406989
2019-11-01,26.968580210177077,94.70686333524088,432.4983690875493
2019-12-01,28.91823202002254,154.40338333179238,431.0862043856227
2020-01-01,24.570880647808668,112.51334695530012,416.9201339243927
2020-02-01,25.468233154042164,82.85684887167434,420.0284416988706
2020-03-01,22.723011884704604,78.58215003877775,433.52335621929984
2020-04-01,22.47020365716975,109.64944830486371,432.5742908896288
2020-05-01,28.513207719283432,95.53074429348298,426.68174036287957
2020-06-01,30.161157060502386,114.28000988184183,428.4841982028357
2020-07-01,25.89321333273799,109.4647524914709,440.50774139485907
2020-08-01,29.13664911384414,98.54342174686255,422.23554661584336
2020-09-01,27.227765218000044,83.06412563863191,434.04240238312894
2020-10-01,24.224304601730847,69.70305550628271,426.9696701143165
2020-11-01,27.260657404760536,91.06970095865958,427.23495267361017
2020-12-01,30.807387010322277,117.12797588646944,440.81970129298116
2021-01-01,26.10260591628359,104.28187488260409,438.5062643302164
2021-02-01,30.920821723744538,75.08522442576023,438.8073652675694
2021-03-01,18.38446216672236,103.46361851702363,444.1472250463332
2021-04-01,28.726211714806343,107.70634759457674,431.72264345834435
2021-05-01,26.53845212908426,82.32285127597734,438.7523028221933
2021-06-01,25.39709559566122,103.07450211891056,429.25027361053606
2021-07-01,26.586206699354406,101.16417436892,436.0147727685819
2021-08-01,20.365024348634297,77.14059404338754,431.8918467672475
2021-09-01,25.68552215161351,107.15574720696567,434.58340502807846
2021-10-01,27.432682252350364,111.21569052736469,439.98518369974727
2021-11-01,30.811833394728747,121.66102486350553,426.2715746802703
2021-12-01,24.840147328372336,121.07604104069806,455.7978223366866
2022-01-01,23.98628389720279,72.44661264085818,425.2339438320618
2022-02-01,24.923300297817818,81.24349920169755,423.5723995864084
2022-03-01,29.191584504366727,110.3007053441732,447.7155625165133
2022-04-01,27.44843820292863,110.27571901824417,444.4712487883688
2022-05-01,24.889710985337537,110.30095372612095,443.2159880864879
2022-06-01,28.0356006186678,177.05462981309444,443.67841307583603
2022-07-01,26.80383769006093,111.41781021386333,437.69265832195106
2022-08-01,29.435346736304552,122.71131280361197,429.26275040278875
2022-09-01,24.4400592057629,119.08003526986406,439.4135077668112
2022-10-01,25.58003877029073,113.02782502611596,432.30401313697973
2022-11-01,25.40350747337664,93.69461510719309,449.2469956535052
2022-12-01,22.20609381106583,115.17938440986535,438.4453925715332
2023-01-01,27.50180620934499,84.54349570924856,432.08116248585634
2023-02-01,27.413417917380006,95.26362786519982,437.5424441044785
2023-03-01,26.662399193456796,90.29272904341794,445.3057851309915
2023-04-01,25.960104146093048,101.63748278772646,435.95939312742246
2023-05-01,22.43456004275632,146.29317133347018,433.79460276702474
2023-06-01,25.435543023300564,62.65469614816504,444.8738469048351
2023-07-01,25.68614216470541,113.72520380749027,445.30680856823005
2023-08-01,24.324260629309933,67.74568257620697,438.2078791706585
2023-09-01,26.26404202466584,90.56136268421133,438.98709593541344
2023-10-01,27.976858452796556,121.77901193934733,446.4381464323999
2023-11-01,32.440070308673604,101.28560038190926,430.05697171107715
2023-12-01,27.32205276622661,78.44510444141387,430.88334544951175
2024-01-01,27.58777722258846,85.69392581480064,438.19370904797984
2024-02-01,26.608595025810743,113.59195497869352,443.66384781061265
2024-03-01,21.092425849901197,85.39266736565727,449.32756305093807
2024-04-01,26.786004592139744,104.3291717916395,461.3922176316804
2024-05-01,27.06304357099955,100.91143679807628,455.63541976143193
2024-06-01,34.2888860013214,86.96799304788365,445.8796062970044
2024-07-01,26.338883492211256,142.8788817865065,447.70899758483864
2024-08-01,27.837415136244534,112.67838044636022,438.2940340847143
2024-09-01,26.845444522817044,59.49714826684786,448.5543644383954
2024-10-01,23.460352441763252,103.72908629538856,446.27307747634484
2024-11-01,30.411661720855985,86.76427070463224,452.80701753615404
2024-12-01,29.255799098060322,117.04866669592448,441.72769056447675
